image_name,label
6596,55
6597,9
6598,32
6599,38
6600,34
6601,18
6602,11
6603,49
6604,45
6605,21
6606,17
6607,12
6608,46
6609,56
6610,42
6611,4
6612,5
6613,38
6614,57
6615,11
6616,6
6617,16
6618,8
6619,2
6620,5
6621,18
6622,3
6623,5
6624,59
6625,34
6626,46
6627,18
6628,42
6629,61
6630,31
6631,10
6632,32
6633,60
6634,33
6635,25
6636,9
6637,45
6638,59
6639,3
6640,60
6641,27
6642,3
6643,7
6644,3
6645,3
6646,6
6647,5
6648,13
6649,50
6650,20
6651,31
6652,0
6653,2
6654,47
6655,7
6656,1
6657,8
6658,60
6659,30
6660,16
6661,6
6662,8
6663,0
6664,5
6665,28
6666,2
6667,40
6668,6
6669,48
6670,47
6671,25
6672,9
6673,0
6674,42
6675,13
6676,0
6677,4
6678,5
6679,14
6680,49
6681,12
6682,36
6683,42
6684,15
6685,18
6686,24
6687,1
6688,34
6689,28
6690,32
6691,2
6692,4
6693,2
6694,8
6695,54
6696,13
6697,30
6698,1
6699,13
6700,6
6701,18
6702,42
6703,6
6704,58
6705,6
6706,51
6707,36
6708,26
6709,3
6710,37
6711,33
6712,18
6713,6
6714,22
6715,41
6716,16
6717,21
6718,37
6719,11
6720,60
6721,42
6722,8
6723,12
6724,37
6725,5
6726,0
6727,20
6728,4
6729,14
6730,0
6731,0
6732,33
6733,8
6734,0
6735,14
6736,48
6737,42
6738,28
6739,33
6740,40
6741,35
6742,3
6743,14
6744,20
6745,41
6746,1
6747,27
6748,44
6749,47
6750,3
6751,28
6752,6
6753,9
6754,9
6755,3
6756,3
6757,36
6758,29
6759,57
6760,3
6761,30
6762,23
6763,44
6764,51
6765,27
6766,21
6767,40
6768,9
6769,25
6770,2
6771,31
6772,38
6773,14
6774,2
6775,46
6776,13
6777,7
6778,58
6779,9
6780,35
6781,8
6782,1
6783,2
6784,56
6785,11
6786,23
6787,6
6788,40
6789,6
6790,6
6791,0
6792,25
6793,46
6794,5
6795,49
6796,27
6797,57
6798,44
6799,34
6800,25
6801,54
6802,4
6803,58
6804,8
6805,60
6806,7
6807,17
6808,6
6809,34
6810,21
6811,56
6812,21
6813,36
6814,9
6815,4
6816,52
6817,29
6818,59
6819,9
6820,59
6821,18
6822,30
6823,34
6824,56
6825,35
6826,8
6827,36
6828,33
6829,44
6830,37
6831,11
6832,22
6833,4
6834,6
6835,4
6836,2
6837,45
6838,1
6839,5
6840,4
6841,5
6842,8
6843,30
6844,9
6845,27
6846,51
6847,5
6848,4
6849,7
6850,42
6851,6
6852,3
6853,28
6854,38
6855,2
6856,22
6857,9
6858,3
6859,29
6860,27
6861,34
6862,38
6863,0
6864,15
6865,58
6866,33
6867,34
6868,16
6869,0
6870,6
6871,31
6872,6
6873,2
6874,4
6875,59
6876,33
6877,2
6878,51
6879,28
6880,1
6881,49
6882,31
6883,34
6884,32
6885,56
6886,9
6887,60
6888,9
6889,11
6890,41
6891,7
6892,28
6893,6
6894,7
6895,38
6896,38
6897,34
6898,15
6899,51
6900,5
6901,3
6902,12
6903,58
6904,60
6905,58
6906,49
6907,22
6908,60
6909,7
6910,35
6911,2
6912,58
6913,1
6914,53
6915,38
6916,5
6917,14
6918,35
6919,8
6920,19
6921,2
6922,2
6923,8
6924,29
6925,9
6926,0
6927,46
6928,13
6929,31
6930,8
6931,54
6932,23
6933,28
6934,20
6935,6
6936,5
6937,25
6938,49
6939,7
6940,7
6941,12
6942,13
6943,23
6944,60
6945,60
6946,2
6947,33
6948,9
6949,15
6950,4
6951,54
6952,16
6953,51
6954,2
6955,1
6956,5
6957,35
6958,26
6959,57
6960,5
6961,24
6962,54
6963,6
6964,39
6965,36
6966,45
6967,21
6968,16
6969,33
6970,46
6971,5
6972,61
6973,58
6974,9
6975,9
6976,43
6977,44
6978,44
6979,47
6980,49
6981,30
6982,42
6983,16
6984,0
6985,10
6986,34
6987,27
6988,4
6989,7
6990,0
6991,34
6992,7
6993,28
6994,8
6995,3
6996,12
6997,2
6998,14
6999,7
7000,6
7001,9
7002,32
7003,10
7004,4
7005,6
7006,6
7007,34
7008,32
7009,8
7010,44
7011,21
7012,20
7013,1
7014,22
7015,34
7016,19
7017,51
7018,1
7019,21
7020,46
7021,37
7022,27
7023,4
7024,47
7025,45
7026,5
7027,4
7028,25
7029,4
7030,16
7031,7
7032,19
7033,54
7034,6
7035,51
7036,3
7037,6
7038,38
7039,11
7040,5
7041,12
7042,42
7043,30
7044,13
7045,56
7046,19
7047,2
7048,60
7049,1
7050,26
7051,54
7052,30
7053,2
7054,28
7055,5
7056,15
7057,36
7058,0
7059,9
7060,17
7061,9
7062,8
7063,7
7064,8
7065,9
7066,21
7067,41
7068,16
7069,4
7070,7
7071,7
7072,41
7073,0
7074,9
7075,7
7076,14
7077,7
7078,25
7079,8
7080,7
7081,56
7082,43
7083,2
7084,2
7085,31
7086,32
7087,2
7088,2
7089,23
7090,19
7091,37
7092,4
7093,1
7094,58
7095,8
7096,17
7097,36
7098,17
7099,7
7100,44
7101,33
7102,6
7103,14
7104,10
7105,4
7106,6
7107,8
7108,28
7109,54
7110,54
7111,9
7112,9
7113,41
7114,12
7115,44
7116,2
7117,42
7118,35
7119,49
7120,45
7121,59
7122,14
7123,11
7124,19
7125,16
7126,22
7127,16
7128,17
7129,44
7130,37
7131,8
7132,53
7133,30
7134,35
7135,27
7136,45
7137,7
7138,58
7139,0
7140,54
7141,25
7142,47
7143,26
7144,13
7145,3
7146,6
7147,28
7148,1
7149,18
7150,42
7151,17
7152,3
7153,34
7154,2
7155,8
7156,7
7157,48
7158,60
7159,9
7160,5
7161,19
7162,2
7163,0
7164,58
7165,31
7166,16
7167,9
7168,55
7169,9
7170,11
7171,0
7172,24
7173,0
7174,5
7175,9
7176,12
7177,5
7178,14
7179,19
7180,9
7181,36
7182,14
7183,61
7184,0
7185,51
7186,29
7187,6
7188,1
7189,2
7190,0
7191,5
7192,3
7193,48
7194,29
7195,28
7196,4
7197,18
7198,7
7199,42
7200,47
7201,36
7202,6
7203,27
7204,14
7205,24
7206,8
7207,29
7208,2
7209,37
7210,13
7211,31
7212,58
7213,3
7214,12
7215,3
7216,35
7217,5
7218,4
7219,8
7220,43
7221,2
7222,45
7223,23
7224,43
7225,13
7226,1
7227,34
7228,6
7229,8
7230,32
7231,25
7232,31
7233,13
7234,23
7235,1
7236,20
7237,14
7238,27
7239,5
7240,8
7241,40
7242,24
7243,7
7244,34
7245,7
7246,1
7247,8
7248,54
7249,40
7250,29
7251,33
7252,0
7253,0
7254,50
7255,61
7256,33
7257,55
7258,48
7259,5
7260,4
7261,4
7262,1
7263,21
7264,47
7265,23
7266,11
7267,40
7268,6
7269,22
7270,57
7271,30
7272,31
7273,48
7274,5
7275,13
7276,49
7277,3
7278,9
7279,9
7280,4
7281,44
7282,7
7283,0
7284,61
7285,44
7286,48
7287,44
7288,54
7289,9
7290,28
7291,29
7292,38
7293,24
7294,5
7295,3
7296,6
7297,26
7298,5
7299,20
7300,14
7301,16
7302,3
7303,30
7304,9
7305,3
7306,7
7307,3
7308,13
7309,38
7310,32
7311,6
7312,41
7313,53
7314,60
7315,23
7316,49
7317,9
7318,1
7319,48
7320,0
7321,31
7322,27
7323,53
7324,49
7325,6
7326,44
7327,6
7328,3
7329,30
7330,42
7331,8
7332,42
7333,21
7334,36
7335,11
7336,31
7337,7
7338,4
7339,2
7340,58
7341,7
7342,22
7343,2
7344,17
7345,12
7346,6
7347,8
7348,20
7349,59
7350,47
7351,12
7352,61
7353,13
7354,61
7355,7
7356,53
7357,8
7358,20
7359,35
7360,2
7361,35
7362,3
7363,2
7364,9
7365,7
7366,36
7367,34
7368,3
7369,40
7370,41
7371,35
7372,8
7373,22
7374,17
7375,44
7376,4
7377,56
7378,9
7379,51
7380,26
7381,29
7382,2
7383,1
7384,11
7385,11
7386,17
7387,29
7388,6
7389,9
7390,33
7391,14
7392,14
7393,1
7394,23
7395,41
7396,54
7397,12
7398,24
7399,3
7400,47
7401,14
7402,9
7403,53
7404,27
7405,8
7406,9
7407,38
7408,6
7409,35
7410,43
7411,29
7412,8
7413,4
7414,7
7415,51
7416,6
7417,49
7418,24
7419,34
7420,60
7421,61
7422,36
7423,7
7424,30
7425,9
7426,11
7427,1
7428,9
7429,48
7430,40
7431,0
7432,58
7433,28
7434,37
7435,51
7436,0
7437,36
7438,3
7439,38
7440,6
7441,2
7442,35
7443,0
7444,35
7445,19
7446,10
7447,40
7448,24
7449,49
7450,38
7451,28
7452,31
7453,11
7454,5
7455,10
7456,24
7457,6
7458,2
7459,8
7460,4
7461,27
7462,24
7463,2
7464,2
7465,48
7466,49
7467,53
7468,8
7469,2
7470,15
7471,0
7472,55
7473,56
7474,5
7475,52
7476,11
7477,35
7478,16
7479,22
7480,32
7481,61
7482,60
7483,50
7484,9
7485,0
7486,13
7487,8
7488,4
7489,28
7490,54
7491,7
7492,8
7493,53
7494,7
7495,0
7496,51
7497,28
7498,61
7499,1
7500,41
7501,1
7502,58
7503,7
7504,26
7505,2
7506,6
7507,35
7508,4
7509,22
7510,12
7511,6
7512,41
7513,14
7514,47
7515,34
7516,6
7517,47
7518,30
7519,58
7520,1
7521,34
7522,3
7523,32
7524,10
7525,5
7526,9
7527,53
7528,47
7529,2
7530,44
7531,49
7532,57
7533,3
7534,4
7535,41
7536,54
7537,18
7538,4
7539,7
7540,15
7541,15
7542,30
7543,8
7544,2
7545,30
7546,6
7547,44
7548,0
7549,10
7550,0
7551,27
7552,38
7553,0
7554,4
7555,40
7556,13
7557,33
7558,58
7559,12
7560,14
7561,6
7562,25
7563,38
7564,30
7565,6
7566,7
7567,23
7568,13
7569,17
7570,0
7571,3
7572,21
7573,1
7574,58
7575,56
7576,23
7577,1
7578,17
7579,51
7580,8
7581,33
7582,3
7583,7
7584,61
7585,26
7586,12
7587,40
7588,2
7589,22
7590,6
7591,60
7592,7
7593,3
7594,6
7595,28
7596,60
7597,5
7598,37
7599,49
7600,6
7601,43
7602,9
7603,17
7604,21
7605,36
7606,45
7607,34
7608,51
7609,51
7610,51
7611,12
7612,5
7613,16
7614,26
7615,1
7616,13
7617,1
7618,10
7619,38
7620,38
7621,16
7622,12
7623,30
7624,45
7625,41
7626,29
7627,61
7628,9
7629,8
7630,8
7631,6
7632,13
7633,38
7634,4
7635,20
7636,6
7637,22
7638,55
7639,57
7640,9
7641,25
7642,8
7643,57
7644,31
7645,44
7646,8
7647,19
7648,49
7649,20
7650,30
7651,1
7652,37
7653,59
7654,1
7655,3
7656,5
7657,27
7658,16
7659,27
7660,8
7661,9
7662,36
7663,1
7664,29
7665,60
7666,4
7667,46
7668,2
7669,10
7670,2
7671,2
7672,19
7673,0
7674,20
7675,43
7676,55
7677,42
7678,45
7679,20
7680,6
7681,40
7682,4
7683,60
7684,46
7685,60
7686,5
7687,48
7688,0
7689,3
7690,6
7691,53
7692,43
7693,8
7694,15
7695,31
7696,21
7697,6
7698,60
7699,30
7700,35
7701,53
7702,41
7703,4
7704,26
7705,3
7706,51
7707,51
7708,27
7709,54
7710,14
7711,4
7712,4
7713,24
7714,49
7715,29
7716,40
7717,0
7718,5
7719,38
7720,53
7721,37
7722,9
7723,22
7724,0
7725,2
7726,6
7727,2
7728,19
7729,23
7730,8
7731,3
7732,25
7733,5
7734,56
7735,4
7736,9
7737,5
7738,0
7739,11
7740,14
7741,49
7742,4
7743,7
7744,35
7745,15
7746,26
7747,7
7748,17
7749,38
7750,38
7751,4
7752,25
7753,53
7754,52
7755,5
7756,12
7757,6
7758,60
7759,23
7760,51
7761,56
7762,6
7763,34
7764,3
7765,8
7766,36
7767,31
7768,1
7769,22
7770,21
7771,38
7772,48
7773,35
7774,20
7775,9
7776,43
7777,38
7778,60
7779,8
7780,18
7781,40
7782,7
7783,37
7784,3
7785,9
7786,45
7787,9
7788,57
7789,6
7790,51
7791,31
7792,18
7793,29
7794,6
7795,18
7796,20
7797,60
7798,4
7799,57
7800,30
7801,43
7802,57
7803,33
7804,8
7805,5
7806,7
7807,14
7808,13
7809,8
7810,46
7811,9
7812,24
7813,3
7814,4
7815,5
7816,51
7817,2
7818,44
7819,3
7820,1
7821,0
7822,53
7823,4
7824,2
7825,58
7826,27
7827,1
7828,5
7829,56
7830,1
7831,12
7832,5
7833,31
7834,58
7835,45
7836,7
7837,24
7838,42
7839,61
7840,7
7841,6
7842,16
7843,7
7844,58
7845,3
7846,9
7847,58
7848,61
7849,7
7850,4
7851,29
7852,46
7853,1
7854,7
7855,11
7856,53
7857,51
7858,41
7859,8
7860,8
7861,22
7862,37
7863,38
7864,2
7865,60
7866,44
7867,8
7868,36
7869,51
7870,60
7871,0
7872,5
7873,16
7874,40
7875,6
7876,10
7877,46
7878,7
7879,28
7880,8
7881,58
7882,0
7883,55
7884,23
7885,49
7886,1
7887,37
7888,7
7889,9
7890,23
7891,31
7892,2
7893,0
7894,41
7895,8
7896,2
7897,22
7898,0
7899,33
7900,46
7901,41
7902,32
7903,7
7904,30
7905,35
7906,2
7907,4
7908,40
7909,0
7910,6
7911,19
7912,29
7913,32
7914,37
7915,18
7916,26
7917,5
7918,12
7919,19
7920,53
7921,37
7922,61
7923,6
7924,1
7925,43
7926,38
7927,0
7928,18
7929,45
7930,12
7931,6
7932,9
7933,2
7934,7
7935,12
7936,55
7937,9
7938,26
7939,29
7940,23
7941,24
7942,0
7943,51
7944,31
7945,17
7946,45
7947,22
7948,55
7949,32
7950,4
7951,8
7952,7
7953,10
7954,33
7955,5
7956,58
7957,40
7958,37
7959,41
7960,9
7961,51
7962,14
7963,54
7964,18
7965,1
7966,14
7967,28
7968,17
7969,56
7970,61
7971,1
7972,4
7973,13
7974,36
7975,54
7976,25
7977,4
7978,24
7979,2
7980,38
7981,6
7982,2
7983,10
7984,43
7985,37
7986,34
7987,8
7988,8
7989,53
7990,7
7991,60
7992,46
7993,47
7994,43
7995,8
7996,6
7997,1
7998,25
7999,58
8000,58
8001,4
8002,13
8003,0
8004,56
8005,57
8006,15
8007,20
8008,61
8009,53
8010,43
8011,20
8012,4
8013,20
8014,13
8015,55
8016,17
8017,8
8018,3
8019,10
8020,41
8021,17
8022,40
8023,57
8024,0
8025,3
8026,31
8027,13
8028,55
8029,5
8030,47
8031,44
8032,53
8033,61
8034,13
8035,6
8036,9
8037,43
8038,15
8039,11
8040,13
8041,18
8042,15
8043,18
8044,40
8045,30
8046,21
8047,2
8048,16
8049,58
8050,4
8051,2
8052,1
8053,54
8054,29
8055,9
8056,8
8057,50
8058,0
8059,47
8060,58
8061,7
8062,2
8063,2
8064,58
8065,9
8066,13
8067,15
8068,61
8069,26
8070,21
8071,2
8072,37
8073,46
8074,4
8075,35
8076,7
8077,13
8078,20
8079,4
8080,8
8081,33
8082,32
8083,15
8084,9
8085,14
8086,45
8087,5
8088,4
8089,5
8090,36
8091,56
8092,19
8093,9
8094,32
8095,13
8096,25
8097,42
8098,8
8099,11
8100,15
8101,18
8102,8
8103,7
8104,1
8105,41
8106,60
8107,42
8108,2
8109,6
8110,5
8111,0
8112,40
8113,2
8114,16
8115,27
8116,59
8117,11
8118,9
8119,3
8120,3
8121,4
8122,8
8123,57
8124,26
8125,18
8126,49
8127,2
8128,47
8129,37
8130,35
8131,15
8132,8
8133,33
8134,14
8135,24
8136,49
8137,7
8138,38
8139,47
8140,60
8141,38
8142,8
8143,28
8144,25
8145,10
8146,57
8147,40
8148,56
8149,18
8150,2
8151,60
8152,12
8153,58
8154,2
8155,10
8156,1
8157,49
8158,53
8159,34
8160,3
8161,17
8162,7
8163,7
8164,40
8165,43
8166,22
8167,54
8168,22
8169,29
8170,57
8171,23
8172,3
8173,51
8174,41
8175,7
8176,6
8177,24
8178,25
8179,60
8180,60
8181,45
8182,25
8183,12
8184,7
8185,32
8186,31
8187,14
8188,8
8189,22
8190,54
8191,30
8192,8
8193,7
8194,8
8195,15
8196,17
8197,10
8198,40
8199,56
8200,9
8201,53
8202,5
8203,24
8204,1
8205,56
8206,61
8207,54
8208,53
8209,35
8210,54
8211,9
8212,42
8213,14
8214,4
8215,15
8216,40
8217,55
8218,26
8219,2
8220,48
8221,45
8222,5
8223,5
8224,27
8225,45
8226,6
8227,6
8228,4
8229,7
8230,8
8231,19
8232,35
8233,22
8234,8
8235,3
8236,56
8237,5
8238,29
8239,61
8240,0
8241,41
8242,47
8243,18
8244,53
8245,50
8246,22
8247,61
8248,25
8249,34
8250,7
8251,44
8252,3
8253,55
8254,47
8255,3
8256,6
8257,47
8258,48
8259,32
8260,28
8261,6
8262,16
8263,20
8264,37
8265,38
8266,8
8267,61
8268,5
8269,6
8270,9
8271,10
8272,4
8273,55
8274,1
8275,58
8276,15
8277,22
8278,45
8279,23
8280,9
8281,1
8282,5
8283,11
8284,6
8285,53
8286,45
8287,13
8288,36
8289,29
8290,35
8291,27
8292,7
8293,42
8294,9
8295,51
8296,35
8297,4
8298,18
8299,19
8300,18
8301,1
8302,21
8303,0
8304,49
8305,26
8306,40
8307,29
8308,6
8309,59
8310,56
8311,58
8312,3
8313,37
8314,10
8315,38
8316,4
8317,3
8318,35
8319,31
8320,1
8321,6
8322,17
8323,44
8324,4
8325,19
8326,38
8327,49
8328,60
8329,1
8330,19
8331,7
8332,59
8333,9
8334,46
8335,49
8336,1
8337,10
8338,9
8339,59
8340,21
8341,5
8342,10
8343,51
8344,22
8345,14
8346,57
8347,33
8348,38
8349,13
8350,19
8351,0
8352,11
8353,29
8354,20
8355,44
8356,8
8357,8
8358,7
8359,57
8360,2
8361,55
8362,37
8363,24
8364,9
8365,6
8366,51
8367,40
8368,2
8369,52
8370,3
8371,3
8372,1
8373,7
8374,6
8375,38
8376,8
8377,5
8378,8
8379,6
8380,1
8381,1
8382,43
8383,8
8384,58
8385,9
8386,56
8387,18
8388,5
8389,7
8390,35
8391,7
8392,58
8393,42
8394,4
8395,17
8396,47
8397,1
8398,3
8399,47
8400,1
8401,12
8402,8
8403,59
8404,54
8405,31
8406,8
8407,20
8408,13
8409,36
8410,32
8411,52
8412,11
8413,46
8414,9
8415,8
8416,31
8417,10
8418,17
8419,33
8420,8
8421,7
8422,3
8423,60
8424,56
8425,8
8426,4
8427,38
8428,30
8429,0
8430,5
8431,4
8432,1
8433,0
8434,13
8435,9
8436,31
8437,18
8438,2
8439,11
8440,24
8441,21
8442,30
8443,8
8444,30
8445,3
8446,4
8447,61
8448,41
8449,3
8450,21
8451,4
8452,40
8453,21
8454,9
8455,36
8456,3
8457,1
8458,30
8459,24
8460,31
8461,56
8462,2
8463,0
8464,22
8465,1
8466,2
8467,21
8468,26
8469,16
8470,16
8471,38
8472,16
8473,27
8474,9
8475,0
8476,7
8477,30
8478,43
8479,30
8480,57
8481,41
8482,29
8483,31
8484,57
8485,59
8486,1
8487,15
8488,22
8489,35
8490,19
8491,56
8492,2
8493,37
8494,36
8495,1
8496,1
8497,2
8498,7
8499,2
8500,47
8501,14
8502,8
8503,1
8504,4
8505,16
8506,33
8507,59
8508,1
8509,2
8510,9
8511,24
8512,43
8513,5
8514,61
8515,7
8516,1
8517,35
8518,4
8519,35
8520,6
8521,34
8522,18
8523,7
8524,38
8525,46
8526,56
8527,8
8528,45
8529,9
8530,19
8531,17
8532,5
8533,3
8534,57
8535,34
8536,15
8537,8
8538,8
8539,43
8540,42
8541,1
8542,5
8543,0
8544,10
8545,21
8546,36
8547,2
8548,43
8549,30
8550,1
8551,3
8552,34
8553,33
8554,19
8555,45
8556,4
8557,16
8558,9
8559,2
8560,48
8561,37
8562,56
8563,41
8564,42
8565,4
8566,7
8567,7
8568,32
8569,43
8570,44
8571,33
8572,31
8573,41
8574,26
8575,47
8576,48
8577,3
8578,57
8579,10
8580,6
8581,51
8582,36
8583,35
8584,16
8585,23
8586,45
8587,5
8588,6
8589,35
8590,21
8591,4
8592,3
8593,17
8594,3
8595,3
8596,6
8597,4
8598,10
8599,59
8600,15
8601,7
8602,1
8603,45
8604,2
8605,6
8606,20
8607,18
8608,54
8609,2
8610,15
8611,20
8612,50
8613,46
8614,59
8615,26
8616,32
8617,1
8618,35
8619,8
8620,36
8621,3
8622,4
8623,47
8624,1
8625,17
8626,1
8627,33
8628,54
8629,0
8630,4
8631,27
8632,51
8633,23
8634,0
8635,4
8636,6
8637,37
8638,37
8639,8
8640,57
8641,21
8642,29
8643,9
8644,3
8645,15
8646,9
8647,1
8648,57
8649,9
8650,4
8651,7
8652,5
8653,10
8654,22
8655,43
8656,16
8657,56
8658,61
8659,25
8660,24
8661,18
8662,4
8663,32
8664,26
8665,9
8666,0
8667,60
8668,46
8669,4
8670,24
8671,8
8672,4
8673,18
8674,6
8675,41
8676,51
8677,10
8678,44
8679,9
8680,13
8681,15
8682,9
8683,18
8684,60
8685,29
8686,6
8687,7
8688,22
8689,45
8690,4
8691,50
8692,56
8693,22
8694,8
8695,18
8696,51
8697,49
8698,5
8699,4
8700,36
8701,18
8702,41
8703,56
8704,13
8705,46
8706,2
8707,4
8708,12
8709,24
8710,25
8711,10
8712,48
8713,44
8714,19
8715,21
8716,0
8717,31
8718,9
8719,55
8720,51
8721,1
8722,57
8723,28
8724,25
8725,7
8726,6
8727,0
8728,48
8729,9
8730,47
8731,6
8732,56
8733,4
8734,49
8735,5
8736,0
8737,11
8738,9
8739,4
8740,22
8741,4
8742,59
8743,56
8744,57
8745,46
8746,12
8747,7
8748,8
8749,12
8750,1
8751,45
8752,31
8753,0
8754,5
8755,13
8756,0
8757,1
8758,28
8759,14
8760,43
8761,3
8762,16
8763,53
8764,48
8765,53
8766,54
8767,8
8768,1
8769,34
8770,11
8771,8
8772,61
8773,14
8774,27
8775,28
8776,9
8777,34
8778,19
8779,5
8780,55
8781,44
8782,21
8783,23
8784,57
8785,38
8786,41
8787,16
8788,21
8789,47
8790,7
8791,20
8792,26
8793,7
8794,4
8795,2
8796,0
8797,55
8798,7
8799,3
8800,13
8801,45
8802,49
8803,1
8804,61
8805,55
8806,4
8807,38
8808,6
8809,29
8810,53
8811,56
8812,51
8813,28
8814,43
8815,22
8816,4
8817,4
8818,20
8819,17
8820,5
8821,22
8822,6
8823,22
8824,33
8825,4
8826,3
8827,61
8828,61
8829,11
8830,0
8831,24
8832,4
8833,1
8834,6
8835,21
8836,0
8837,61
8838,29
8839,32
8840,31
8841,0
8842,25
8843,7
8844,45
8845,56
8846,10
8847,13
8848,34
8849,34
8850,61
8851,20
8852,9
8853,4
8854,14
8855,49
8856,1
8857,1
8858,46
8859,9
8860,45
8861,61
8862,5
8863,9
8864,9
8865,1
8866,5
8867,8
8868,57
8869,56
8870,1
8871,23
8872,24
8873,29
8874,4
8875,21
8876,5
8877,45
8878,12
8879,30
8880,8
8881,18
8882,11
8883,55
8884,23
8885,7
8886,3
8887,36
8888,32
8889,58
8890,7
8891,38
8892,0
8893,30
8894,19
8895,9
8896,51
8897,4
8898,21
8899,40
8900,41
8901,42
8902,14
8903,11
8904,60
8905,18
8906,44
8907,38
8908,55
8909,14
8910,52
8911,32
8912,2
8913,4
8914,37
8915,20
8916,2
8917,42
8918,58
8919,45
8920,43
8921,57
8922,22
8923,31
8924,35
8925,5
8926,27
8927,26
8928,5
8929,9
8930,8
8931,5
8932,53
8933,8
8934,42
8935,2
8936,18
8937,59
8938,4
8939,12
8940,43
8941,4
8942,5
8943,1
8944,25
8945,3
8946,3
8947,5
8948,25
8949,0
8950,48
8951,29
8952,2
8953,20
8954,41
8955,29
8956,9
8957,59
8958,4
8959,53
8960,32
8961,4
8962,37
8963,51
8964,50
8965,43
8966,4
8967,44
8968,40
8969,30
8970,8
8971,51
8972,60
8973,51
8974,30
8975,2
8976,1
8977,61
8978,21
8979,30
8980,1
8981,48
8982,40
8983,5
8984,2
8985,5
8986,1
8987,6
8988,35
8989,3
8990,45
8991,20
8992,25
8993,35
8994,26
8995,35
8996,13
8997,2
8998,7
8999,3
9000,38
9001,4
9002,29
9003,15
9004,45
9005,4
9006,23
9007,55
9008,48
9009,21
9010,2
9011,21
9012,38
9013,28
9014,42
9015,2
9016,45
9017,38
9018,53
9019,4
9020,25
9021,2
9022,0
9023,1
9024,7
9025,2
9026,6
9027,5
9028,3
9029,16
9030,21
9031,25
9032,33
9033,1
9034,60
9035,42
9036,51
9037,47
9038,30
9039,8
9040,32
9041,33
9042,3
9043,24
9044,17
9045,29
9046,55
9047,20
9048,57
9049,6
9050,4
9051,27
9052,6
9053,47
9054,22
9055,9
9056,0
9057,3
9058,60
9059,43
9060,38
9061,1
9062,61
9063,49
9064,7
9065,49
9066,20
9067,3
9068,13
9069,25
9070,60
9071,55
9072,4
9073,14
9074,41
9075,2
9076,2
9077,49
9078,40
9079,3
9080,59
9081,31
9082,11
9083,3
9084,22
9085,57
9086,44
9087,52
9088,25
9089,55
9090,20
9091,5
9092,21
9093,44
9094,16
9095,49
9096,31
9097,42
9098,22
9099,25
9100,28
9101,31
9102,14
9103,28
9104,31
9105,4
9106,30
9107,32
9108,20
9109,21
9110,43
9111,47
9112,7
9113,32
9114,35
9115,19
9116,61
9117,9
9118,34
9119,9
9120,3
9121,9
9122,40
9123,7
9124,5
9125,33
9126,3
9127,8
9128,41
9129,40
9130,8
9131,43
9132,8
9133,41
9134,16
9135,54
9136,7
9137,47
9138,31
9139,11
9140,1
9141,33
9142,13
9143,6
9144,10
9145,32
9146,10
9147,28
9148,7
9149,6
9150,32
9151,4
9152,18
9153,28
9154,26
9155,20
9156,8
9157,6
9158,9
9159,61
9160,1
9161,24
9162,7
9163,5
9164,29
9165,41
9166,21
9167,8
9168,57
9169,38
9170,56
9171,25
9172,59
9173,24
9174,53
9175,41
9176,51
9177,27
9178,1
9179,48
9180,17
9181,18
9182,45
9183,1
9184,19
9185,46
9186,43
9187,58
9188,41
9189,13
9190,42
9191,6
9192,9
9193,17
9194,2
9195,46
9196,44
9197,37
9198,12
9199,36
9200,59
9201,48
9202,3
9203,9
9204,6
9205,2
9206,1
9207,47
9208,51
9209,35
9210,25
9211,16
9212,3
9213,47
9214,58
9215,58
9216,33
9217,7
9218,5
9219,3
9220,4
9221,24
9222,27
9223,42
9224,36
9225,21
9226,2
9227,5
9228,8
9229,32
9230,2
9231,29
9232,8
9233,16
9234,7
9235,1
9236,3
9237,36
9238,59
9239,5
9240,47
9241,1
9242,5
9243,54
9244,8
9245,54
9246,7
9247,1
9248,41
9249,53
9250,49
9251,5
9252,13
9253,48
9254,42
9255,9
9256,38
9257,24
9258,40
9259,32
9260,46
9261,13
9262,17
9263,8
9264,26
9265,22
9266,33
9267,38
9268,40
9269,1
9270,6
9271,54
9272,9
9273,6
9274,9
9275,1
9276,1
9277,30
9278,16
9279,23
9280,44
9281,2
9282,55
9283,16
9284,9
9285,25
9286,22
9287,10
9288,1
9289,53
9290,40
9291,24
9292,10
9293,48
9294,1
9295,13
9296,38
9297,5
9298,16
9299,43
9300,37
9301,32
9302,15
9303,37
9304,16
9305,3
9306,32
9307,55
9308,7
9309,26
9310,40
9311,44
9312,3
9313,17
9314,61
9315,8
9316,56
9317,53
9318,59
9319,1
9320,6
9321,31
9322,61
9323,9
9324,16
9325,2
9326,38
9327,2
9328,7
9329,6
9330,61
9331,9
9332,58
9333,30
9334,51
9335,13
9336,31
9337,54
9338,44
9339,19
9340,9
9341,8
9342,30
9343,39
9344,46
9345,43
9346,4
9347,57
9348,6
9349,14
9350,1
9351,11
9352,10
9353,16
9354,4
9355,30
9356,4
9357,1
9358,32
9359,12
9360,53
9361,1
9362,5
9363,60
9364,47
9365,11
9366,28
9367,5
9368,4
9369,20
9370,9
9371,6
9372,0
9373,5
9374,7
9375,18
9376,6
9377,45
9378,8
9379,47
9380,2
9381,45
9382,1
9383,21
9384,0
9385,57
9386,6
9387,41
9388,27
9389,31
9390,7
9391,5
9392,6
9393,9
